uhf_code,uhf_name,borough,year,overdose_deaths,age_adj_rate_per_100k,rate_pct_change,suppressed,source_report,source_url,note
101,Kingsbridge-Riverdale,Bronx,2023,23.0,32.0,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
102,Northeast Bronx,Bronx,2023,54.0,31.4,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
103,Fordham-Bronx Park,Bronx,2023,158.0,79.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
104,Pelham-Throgs Neck,Bronx,2023,121.0,50.6,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
105,Crotona-Tremont,Bronx,2023,186.0,113.6,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
106,Highbridge-Morrisania,Bronx,2023,173.0,105.5,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
107,Hunts Point-Mott Haven,Bronx,2023,139.0,134.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
201,Greenpoint,Brooklyn,2023,17.0,16.5,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
202,Downtown-Heights-Slope,Brooklyn,2023,67.0,33.0,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
203,Bedford Stuyvesant-Crown Heights,Brooklyn,2023,143.0,51.0,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
204,East New York,Brooklyn,2023,105.0,64.1,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
205,Sunset Park,Brooklyn,2023,22.0,23.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
206,Borough Park,Brooklyn,2023,40.0,17.2,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
207,East Flatbush-Flatbush,Brooklyn,2023,71.0,28.9,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
208,Canarsie-Flatlands,Brooklyn,2023,42.0,24.5,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
209,Bensonhurst-Bay Ridge,Brooklyn,2023,37.0,24.3,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
210,Coney Island,Brooklyn,2023,72.0,33.4,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
211,Williamsburg-Bushwick,Brooklyn,2023,72.0,42.7,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
301,Washington Heights-Inwood,Manhattan,2023,93.0,45.6,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
302,Central Harlem,Manhattan,2023,92.0,60.0,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
303,East Harlem,Manhattan,2023,81.0,86.2,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
304,Upper West Side,Manhattan,2023,59.0,28.3,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
305,Upper East Side,Manhattan,2023,19.0,12.5,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
306,Chelsea-Clinton,Manhattan,2023,51.0,36.3,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
307,Gramercy Park-Murray Hill,Manhattan,2023,18.0,12.7,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
308,Greenwich Village-SoHo,Manhattan,2023,8.0,12.2,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
309,Union Square,Manhattan,2023,58.0,35.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
310,Lower Manhattan,Manhattan,2023,13.0,24.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
401,Long Island City-Astoria,Queens,2023,44.0,27.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
402,West Queens,Queens,2023,80.0,21.1,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
403,Flushing - Clearview,Queens,2023,44.0,23.4,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
404,Bayside-Little Neck,Queens,2023,11.0,16.4,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
405,Ridgewood,Queens,2023,38.0,17.7,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
406,Fresh Meadows,Queens,2023,13.0,18.2,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
407,Southwest Queens,Queens,2023,53.0,24.4,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
408,Jamaica,Queens,2023,77.0,28.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
409,Southeast Queens,Queens,2023,36.0,19.5,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
410,Rockaway,Queens,2023,67.0,60.5,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
501,Port Richmond,Staten Island,2023,31.0,52.7,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
502,Stapleton-St. George,Staten Island,2023,57.0,57.4,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
503,Willowbrook,Staten Island,2023,16.0,21.4,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
504,South Beach-Tottenville,Staten Island,2023,52.0,33.8,,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2023 values published in the 2024 report table; 2023 and 2024 data are provisional.
101,Kingsbridge-Riverdale,Bronx,2024,24.0,30.6,-4.4,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
102,Northeast Bronx,Bronx,2024,47.0,27.2,-13.4,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
103,Fordham-Bronx Park,Bronx,2024,106.0,52.6,-34.1,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
104,Pelham-Throgs Neck,Bronx,2024,78.0,32.5,-35.8,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
105,Crotona-Tremont,Bronx,2024,144.0,87.3,-23.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
106,Highbridge-Morrisania,Bronx,2024,148.0,90.4,-14.3,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
107,Hunts Point-Mott Haven,Bronx,2024,113.0,107.8,-20.0,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
201,Greenpoint,Brooklyn,2024,18.0,18.7,13.3,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
202,Downtown-Heights-Slope,Brooklyn,2024,42.0,20.4,-38.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
203,Bedford Stuyvesant-Crown Heights,Brooklyn,2024,90.0,31.9,-37.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
204,East New York,Brooklyn,2024,73.0,44.5,-30.6,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
205,Sunset Park,Brooklyn,2024,23.0,25.3,6.3,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
206,Borough Park,Brooklyn,2024,21.0,9.4,-45.3,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
207,East Flatbush-Flatbush,Brooklyn,2024,42.0,17.3,-40.1,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
208,Canarsie-Flatlands,Brooklyn,2024,24.0,13.1,-46.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
209,Bensonhurst-Bay Ridge,Brooklyn,2024,27.0,16.4,-32.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
210,Coney Island,Brooklyn,2024,45.0,21.9,-34.4,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
211,Williamsburg-Bushwick,Brooklyn,2024,65.0,39.5,-7.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
301,Washington Heights-Inwood,Manhattan,2024,64.0,30.6,-32.9,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
302,Central Harlem,Manhattan,2024,76.0,51.5,-14.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
303,East Harlem,Manhattan,2024,64.0,67.9,-21.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
304,Upper West Side,Manhattan,2024,34.0,17.3,-38.9,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
305,Upper East Side,Manhattan,2024,10.0,6.1,-51.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
306,Chelsea-Clinton,Manhattan,2024,39.0,27.4,-24.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
307,Gramercy Park-Murray Hill,Manhattan,2024,22.0,18.2,43.3,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
308,Greenwich Village-SoHo,Manhattan,2024,,,,True,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
309,Union Square,Manhattan,2024,52.0,31.8,-11.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
310,Lower Manhattan,Manhattan,2024,,,,True,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
401,Long Island City-Astoria,Queens,2024,45.0,28.1,1.1,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
402,West Queens,Queens,2024,48.0,13.7,-35.1,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
403,Flushing - Clearview,Queens,2024,28.0,15.0,-35.9,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
404,Bayside-Little Neck,Queens,2024,14.0,20.5,25.0,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
405,Ridgewood,Queens,2024,22.0,10.2,-42.4,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
406,Fresh Meadows,Queens,2024,13.0,16.7,-8.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
407,Southwest Queens,Queens,2024,35.0,15.8,-35.2,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
408,Jamaica,Queens,2024,57.0,20.6,-28.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
409,Southeast Queens,Queens,2024,21.0,10.7,-45.1,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
410,Rockaway,Queens,2024,34.0,30.4,-49.8,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
501,Port Richmond,Staten Island,2024,16.0,27.9,-47.1,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
502,Stapleton-St. George,Staten Island,2024,30.0,29.3,-49.0,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
503,Willowbrook,Staten Island,2024,8.0,10.8,-49.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
504,South Beach-Tottenville,Staten Island,2024,27.0,17.4,-48.5,False,databrief150,https://www.nyc.gov/assets/doh/downloads/pdf/epi/databrief150-unintentional-drug-death-2025.pdf,2024 values are provisional; counts <=5 are suppressed for some neighborhoods.
